utf-8
|skrædder (underbegreb)
|skuemester (underbegreb)
|skuespiller (underbegreb)
|skærslipper (underbegreb)
|skønhedsåbenbaring (underbegreb)
|skønsmand (underbegreb)
|skørlevner (underbegreb)
|slagtemester (underbegreb)
|slagter (underbegreb)
|slave (underbegreb)
|slavehandler (underbegreb)
|slavist (underbegreb)
|slof (underbegreb)
|sminkør (underbegreb)
|smugkigger (underbegreb)
|smørrebrødsjomfru (underbegreb)
|snekaster (underbegreb)
|social- og sundhedsassistent (underbegreb)
|social- og sundhedshjælper (underbegreb)
|socialarbejder (underbegreb)
|socialchef (underbegreb)
|socialdirektør (underbegreb)
|socialhjælper (underbegreb)
|socialinspektør (underbegreb)
|socialpædagog (underbegreb)
|socialrådgiver (underbegreb)
|sognefoged (underbegreb)
|soignør (underbegreb)
|solbader (underbegreb)
|soldat (underbegreb)
|sopran (underbegreb)
|sorterer (underbegreb)
|soulsanger (underbegreb)
|souschef (underbegreb)
|speaker (underbegreb)
|speditør (underbegreb)
|spektakelmager (underbegreb)
|spidsborger (underbegreb)
|spilfordærver (underbegreb)
|spiller (underbegreb)
|spindoktor (underbegreb)
|sponsor (underbegreb)
|spækhøker (underbegreb)
|staldmester (underbegreb)
|stalker (underbegreb)
|stand-up-komiker (underbegreb)
|starfucker (underbegreb)
|stationsforstander (underbegreb)
|stationsleder (underbegreb)
|statistiker (underbegreb)
|statsskovrider (underbegreb)
|statstjenestemand (underbegreb)
|stemmesamler (underbegreb)|stemmesluger (underbegreb)
|stemmetæller (underbegreb)
|stenbuk (underbegreb)
|stenkaster (underbegreb)
|steward (underbegreb)
|stikirenddreng (underbegreb)
|stipendiat (underbegreb)
|stoiker (underbegreb)
|storbymenneske (underbegreb)
|strandgæst (underbegreb)
|strejfer (underbegreb)
|stripper (underbegreb)|stripteasedanser (underbegreb)
|studerende (underbegreb)
|studievejleder (underbegreb)
|studievært (underbegreb)
|stuntman (underbegreb)
|stylist (underbegreb)
|styrmand (underbegreb)
|stævningsmand (underbegreb)
|stønner (underbegreb)
|støttepædagog (underbegreb)
|sufflør (underbegreb)
|sundhedsarbejder (underbegreb)
|sundhedsperson (underbegreb)
|sundhedsplejerske (underbegreb)
|supportmedarbejder (underbegreb)
|svampeplukker (underbegreb)
|svarer (underbegreb)
|svejser (underbegreb)
|svend (underbegreb)
|svineproducent (underbegreb)
|sviner (underbegreb)
|svømmedykker (underbegreb)
|syg (underbegreb)
|sygehjælper (underbegreb)
|sygepasser (underbegreb)|sygeplejer (underbegreb)
|sygeplejerske (underbegreb)
|syns- og skønsmand (underbegreb)|synsmand (underbegreb)
|systematiker (underbegreb)
|systemprogrammør (underbegreb)|systemudvikler (underbegreb)
|sælger (underbegreb)
|tagdækker (underbegreb)
|taksator (underbegreb)
|talentspejder (underbegreb)
|tandplejer (underbegreb)
|tandtekniker (underbegreb)
|tangentspiller (underbegreb)
|tankelæser (underbegreb)
|tankpasser (underbegreb)
|taskenspiller (underbegreb)
|tasteoperatør (underbegreb)
|tater (underbegreb)
|taxavognmand (underbegreb)
|teaterdirektør (underbegreb)
|teaterinstruktør (underbegreb)
|teaterkritiker (underbegreb)
|teatermenneske (underbegreb)
|tedrikker (underbegreb)
|teglbrænder (underbegreb)
|tegner (underbegreb)
|tekniker (underbegreb)
|teknisk assistent (underbegreb)|teknisk designer (underbegreb)
|teknisk tegner (underbegreb)
|teknolog (underbegreb)
|tekster (underbegreb)
|tekstilarbejder (underbegreb)
|telefonist (underbegreb)|telefonpasser (underbegreb)
|telefonvagt (underbegreb)
|telegrafist (underbegreb)
|teltholder (underbegreb)
|tempeltjener (underbegreb)
|teplukker (underbegreb)
|tilløber (underbegreb)
|tilrettelægger (underbegreb)
|tilskærer (underbegreb)
|tilvandrer (underbegreb)
|titelholder (underbegreb)
|tjener (underbegreb)
|tjenestemand (underbegreb)
|togbetjent (underbegreb)
|togrevisor (underbegreb)
|tolder (underbegreb)
|tolk (underbegreb)
|topkandidat (underbegreb)
|topmodel (underbegreb)
|topograf (underbegreb)
|trapezkunstner (underbegreb)
|troende (underbegreb)
|troldmandens lærling (underbegreb)
|tryghedsnarkoman (underbegreb)
|trykker (underbegreb)
|tryllekunstner (underbegreb)
|træmand (underbegreb)
|træner (underbegreb)
|træskærer (underbegreb)
|turistchef (underbegreb)
|tyende (underbegreb)
|typograf (underbegreb)
|typotekniker (underbegreb)
|tyskerhåndlanger (underbegreb)
|tækkemand (underbegreb)
|tæmmer (underbegreb)
|tærsker (underbegreb)
|tøjdesigner (underbegreb)
|tøjnarkoman (underbegreb)
|tølper (underbegreb)
|tømmerhandler (underbegreb)
|udbytter (underbegreb)
|uddannelseschef (underbegreb)
|udenrigsråd (underbegreb)
|udforsker (underbegreb)
|udgraver (underbegreb)
|udlåner (underbegreb)
|udråber (underbegreb)
|udsmider (underbegreb)
|udspørger (underbegreb)
|udstillingsgæst (underbegreb)
|udvandrer (underbegreb)
|ulykkesfugl (underbegreb)
|umenneske (underbegreb)
|undergører (underbegreb)
|undermenneske (underbegreb)
|underskriver (underbegreb)|undertegner (underbegreb)
|underviser (underbegreb)
|undtagelsesmenneske (underbegreb)
|ung (underbegreb)
|urmager (underbegreb)
|urmenneske (underbegreb)
|uromager (underbegreb)
|urtekræmmer (underbegreb)
|usselryg (underbegreb)
|vagt (underbegreb)|vagtmand (underbegreb)|vagtmester (underbegreb)
|valgtilforordnet (underbegreb)
|vandrefugl (underbegreb)
|varietet (underbegreb)
|varmemester (underbegreb)
|vasker (underbegreb)
|vejleder (underbegreb)
|vejmand (underbegreb)
|vekselerer (underbegreb)
|veksler (underbegreb)
|vendelbo (underbegreb)
|verdensrekordholder (underbegreb)
|viceinspektør (underbegreb)
|vicevært (underbegreb)
|videojockey (underbegreb)
|vikar (underbegreb)
|vinavler (underbegreb)|vinbonde (underbegreb)
|vinduespolerer (underbegreb)|vinduespudser (underbegreb)
|vinhandler (underbegreb)
|vinkelskriver (underbegreb)
|vinkyper (underbegreb)
|virksomhedskonsulent (underbegreb)
|visesanger (underbegreb)
|visitator (underbegreb)
|vittig hund (underbegreb)
|vj (underbegreb)
|vognmand (underbegreb)
|vogter (underbegreb)
|volleyballspiller (underbegreb)
|vrøvl (underbegreb)|vrøvlehoved (underbegreb)
|vurderingsmand (underbegreb)
|våbeninspektør (underbegreb)
|våbenleverandør (underbegreb)
|vært (underbegreb)
|væver (underbegreb)
|webdesigner (underbegreb)
|webmaster (underbegreb)
|yder (underbegreb)
|yndlingsbarn (underbegreb)
|zombie (underbegreb)
|zoneterapeut (underbegreb)
|åmand (underbegreb)
|åndsmenneske (underbegreb)
|æresdoktor (underbegreb)
|ødeland (underbegreb)
|økolog (underbegreb)
|økonom (underbegreb)
|økonoma (underbegreb)
|øldrikker (underbegreb)
mabel|1
|homoband
Mac|1
|computer|datamaskine|datamat|edb-maskine|Mac (fagudtryk)|pc
macho|1
|machomand|machotype
machotype|1
|macho
mad|53
|kost|ædelse|æde|føde
|snitte|smørrebrød
|appetitvækker (underbegreb)
|babymad (underbegreb)
|basisfødevare (underbegreb)
|basismad (underbegreb)
|cafeteriamad (underbegreb)
|diætkost (underbegreb)
|festmad (underbegreb)
|fiberkost (underbegreb)
|fuld kost (underbegreb)
|fødekilde (underbegreb)
|gnalling (underbegreb)
|gnaveben (underbegreb)
|grillmad (underbegreb)
|gryde (underbegreb)
|hundemad (underbegreb)
|hverdagsmad (underbegreb)
|hyggemad (underbegreb)
|kantinemad (underbegreb)
|kattemad (underbegreb)
|kromad (underbegreb)
|manna (underbegreb)
|mikromad (underbegreb)
|næringsvæske (underbegreb)
|proviant (underbegreb)
|påskemad (underbegreb)
|rispapir (underbegreb)
|rulle (underbegreb)
|slankemad (underbegreb)
|slowfood (underbegreb)
|veganerkost (underbegreb)
|vegetarmad (underbegreb)
|wokmad (underbegreb)
|amagermad (underbegreb)
|fedtemad (underbegreb)
|franskbrødsmad (underbegreb)
|klap sammen-mad (underbegreb)
|klemme (underbegreb)
|leverpostejmad (underbegreb)
|ostemad (underbegreb)
|pindemad (underbegreb)
|pølsemad (underbegreb)
|rejemad (underbegreb)
|rugbrødsmad (underbegreb)
|sildemad (underbegreb)
|spegepølsemad (underbegreb)
|stykke mad (underbegreb)
|sukkermad (underbegreb)
|syltetøjsmad (underbegreb)
|æggemad (underbegreb)
|ernæring|føde|næring|spise
|foder|føde|måltid|næringsstoffer|spise|ædelse|disposition (underbegreb)|menu (underbegreb)|opstilling (underbegreb)|oversigt (underbegreb)|spisekort (underbegreb)|aftensbord (underbegreb)|aftensmad (underbegreb)|middag (underbegreb)|natmad (underbegreb)
madame|3
|fru
|dame|dulle (rå/ondsindet)|frue|fruentimmer|kone|kvinde|kvindemenneske|kvindfolk|kælling (rå/ondsindet)|lady
|frue|gemalinde|hustru|kone|kælling (rå/ondsindet)|viv|ægtehustru
madamme|1
|kælling|kran
madding|4
|agn
|lokkemad
|agn (underbegreb)
|orm (underbegreb)
made|2
|affodre|bespise|fodre
|kær|marsk|mose|myr|sump
madelsker|1
|frådser|grovæder|lækkermund|slughals|ædedolk
mademoiselle|1
|frøken
madkulør|1
|kulør
madlavning|4
|gastronomi (underbegreb)
|kogeri (underbegreb)
|stegning (underbegreb)
|gastronomi|haute cuisine|kogekunst|køkkenkunst
madlede|1
|anoreksi|appetitløshed|spisevægring
madlyst|1
|appetit|sult|ædelyst
madolie|9
|spiseolie|olie
|eukalyptus (underbegreb)
|fiskeolie (underbegreb)
|levertran (underbegreb)
|nellikeolie (underbegreb)
|planteolie (underbegreb)
|rosenolie (underbegreb)
|sildeolie (underbegreb)
|solsikkeolie (underbegreb)
madonna|1
|samfundshjælper|øljern|øloplukker
madonnalilje|1
|Lilium candidum
madopskrift|1
|opskrift
madpakke|1
|frokostpakke (underbegreb)
madpapir|1
|smørrebrødspapir
madpyramide|1
|kostpyramide
madras|14
|boksmadras (underbegreb)
|futonmadras (underbegreb)
|halmmadras (underbegreb)
|krølhårsmadras (underbegreb)
|krøluldsmadras (underbegreb)
|liggeunderlag (underbegreb)
|luftmadras (underbegreb)
|rullemadras (underbegreb)
|skumgummimadras (underbegreb)
|skummadras (underbegreb)
|springmadras (underbegreb)
|tangmadras (underbegreb)
|topmadras (underbegreb)
|vandmadras (underbegreb)
madrest|1
|levning
madret|130
|ret
|aspic (underbegreb)
|bankekød (underbegreb)
|benløse fugle (underbegreb)
|biksemad (underbegreb)
|blomkålsgratin (underbegreb)
|blæksprutteringe (underbegreb)
|brunet/brun kartoffel (underbegreb)
|brunkål (underbegreb)
|brændende kærlighed (underbegreb)
|burger (underbegreb)
|bøf (underbegreb)
|bøfsandwich (underbegreb)
|carpaccio (underbegreb)
|chopsuey (underbegreb)
|couscous (underbegreb)
|dessert (underbegreb)
|dolmer (underbegreb)
|efterret (underbegreb)
|enchilada (underbegreb)
|falafel (underbegreb)
|farsbrød (underbegreb)
|farsret (underbegreb)
|finke (underbegreb)
|fiskefad (underbegreb)
|fiskefilet (underbegreb)
|fiskegryde (underbegreb)
|fondue (underbegreb)
|forloren hare (underbegreb)
|forloren skildpadde (underbegreb)
|forårsrulle (underbegreb)
|frikadelle (underbegreb)
|frikandeau (underbegreb)
|frikassé (underbegreb)
|frugtgrød (underbegreb)
|gode ben (underbegreb)
|gratin (underbegreb)
|gravlaks (underbegreb)
|grillret (underbegreb)
|grisetæer (underbegreb)
|gryderet (underbegreb)
|grød (underbegreb)
|grønlangkål (underbegreb)
|hachis (underbegreb)
|hamburger (underbegreb)
|hummus (underbegreb)
|kanapé (underbegreb)
|karbonade (underbegreb)
|kartoffelgratin (underbegreb)
|kartoffelmos (underbegreb)
|kartoffelpandekage (underbegreb)
|kartoffelret (underbegreb)
|kartoffelsalat (underbegreb)
|kebab (underbegreb)
|klipfisk (underbegreb)
|krebinet (underbegreb)
|kyllingeret (underbegreb)
|kåldolmer (underbegreb)
|kålroulette (underbegreb)
|kødrand (underbegreb)
|langkål (underbegreb)
|lasagne (underbegreb)
|mad (underbegreb)
|madglæde (underbegreb)
|millionbøf (underbegreb)
|mixed grill (underbegreb)
|mousse (underbegreb)
|musaka (underbegreb)
|nasi goreng (underbegreb)
|omelet (underbegreb)
|ossobuco (underbegreb)
|ostebord (underbegreb)
|ovnret (underbegreb)
|paella (underbegreb)
|pariserbøf (underbegreb)
|pastaret (underbegreb)
|pemmikan (underbegreb)
|pirog (underbegreb)
|pizza (underbegreb)
|plukfisk (underbegreb)
|pytipande (underbegreb)
|raclette (underbegreb)
|ravioli (underbegreb)
|rejecocktail (underbegreb)
|risotto (underbegreb)
|risret (underbegreb)
|roulade (underbegreb)
|roulette (underbegreb)
|råkost (underbegreb)
|røræg (underbegreb)
|salat (underbegreb)
|samosa (underbegreb)
|sandwich (underbegreb)
|shawarma (underbegreb)
|shishkebab (underbegreb)
|sildesalat (underbegreb)
|skidne æg (underbegreb)
|slankeret (underbegreb)
|slikporre (underbegreb)
|smilende æg (underbegreb)
|smørrebrød (underbegreb)|snitte (underbegreb)
|soufflé (underbegreb)
|souvlaki (underbegreb)
|spaghetti (underbegreb)
|spaghettiret (underbegreb)
|spejlæg (underbegreb)
|steak (underbegreb)
|stegt flæsk (underbegreb)
|stjerneskud (underbegreb)
|stuvning (underbegreb)
|suppe (underbegreb)
|surkål (underbegreb)
|sushi (underbegreb)
|sylte (underbegreb)
|taco (underbegreb)
|tapas (underbegreb)
|tartelet (underbegreb)
|terrine (underbegreb)
|toast (underbegreb)
|tomatsalat (underbegreb)
|tærte (underbegreb)
|vildtret (underbegreb)
|wienerschnitzel (underbegreb)
|wokret (underbegreb)
|ål i gelé (underbegreb)
|æbleflæsk (underbegreb)
|æggekage (underbegreb)
|æggestand (underbegreb)
|øllebrød (underbegreb)
|anretning|buffet|ret|tagselvbord
mads|1
|Mads
madsted|29
|spisested|restaurant
|burgerbar (underbegreb)
|burgerrestaurant (underbegreb)
|bøssebar (underbegreb)
|cafeteria (underbegreb)
|danserestaurant (underbegreb)
|fastfoodrestaurant (underbegreb)
|fiskerestaurant (underbegreb)
|folkekøkken (underbegreb)
|fortovsrestaurant (underbegreb)
|gourmetrestaurant (underbegreb)
|grill (underbegreb)|grillbar (underbegreb)
|isbar (underbegreb)
|kantine (underbegreb)
|madtempel (underbegreb)
|minibar (underbegreb)
|mælkeri (underbegreb)
|natrestaurant (underbegreb)
|pizzabar (underbegreb)
|pizzeria (underbegreb)
|pølsebar (underbegreb)
|sandwichbar (underbegreb)
|selvbetjeningsrestaurant (underbegreb)
|snackbar (underbegreb)
|spisehus (underbegreb)
|spisesalon (underbegreb)
|sushirestaurant (underbegreb)
|traktørsted (underbegreb)
|vegetarrestaurant (underbegreb)
madvare|72
|fødevare|levnedsmiddel|spise|fødeemne|fødemiddel
|bag (underbegreb)|bagværk (underbegreb)
|blomme (underbegreb)
|blæksprutte (underbegreb)
|brød (underbegreb)
|creme (underbegreb)
|dej (underbegreb)
|drys (underbegreb)
|dybfrostvare (underbegreb)
|eddike (underbegreb)
|energibombe (underbegreb)
|fedt (underbegreb)
|ferskvare (underbegreb)
|fisk (underbegreb)
|fiskebolle (underbegreb)
|fiskekød (underbegreb)
|fiskeprodukt (underbegreb)
|frugt (underbegreb)
|fuldkornsprodukt (underbegreb)
|gelé (underbegreb)
|godte (underbegreb)
|grønt (underbegreb)|grøntsag (underbegreb)
|guf (underbegreb)
|honning (underbegreb)
|husblas (underbegreb)|husblasblad (underbegreb)
|hvide (underbegreb)
|is (underbegreb)
|jævning (underbegreb)
|kaffeerstatning (underbegreb)
|kakao (underbegreb)
|kaloriebombe (underbegreb)
|kerne (underbegreb)
|knas (underbegreb)
|kokosmælk (underbegreb)
|kolesterolbombe (underbegreb)
|kolonialvare (underbegreb)
|konfekture (underbegreb)
|konsumfisk (underbegreb)
|korn (underbegreb)|kornprodukt (underbegreb)
|kød (underbegreb)|kødvare (underbegreb)
|linse (underbegreb)
|mandel (underbegreb)
|mel (underbegreb)
|miks (underbegreb)
|modermælkserstatning (underbegreb)
|morgenmadsprodukt (underbegreb)
|mælkeprodukt (underbegreb)
|nød (underbegreb)
|panade (underbegreb)
|pasta (underbegreb)
|puré (underbegreb)
|pålæg (underbegreb)
|rogn (underbegreb)
|skaldyr (underbegreb)
|slagtervare (underbegreb)
|slik (underbegreb)|slikkeri (underbegreb)
|smørbolle (underbegreb)
|snold (underbegreb)
|spisefisk (underbegreb)
|spisesvamp (underbegreb)
|stang (underbegreb)
|stenbiderrogn (underbegreb)
|sukat (underbegreb)
|sukker (underbegreb)
|sukkergodt (underbegreb)
|sveske (underbegreb)
|tofu (underbegreb)
|torskerogn (underbegreb)
|æg (underbegreb)
|æggeblomme (underbegreb)
|æggehvide (underbegreb)
|æggemasse (underbegreb)
mafia|2
|junta
|præsteskab (underbegreb)
mag.art.|1
|magister
mag.scient.|1
|magister
magasin|43
|blad
|lager|depot
|stormagasin|varehus
|beboerblad (underbegreb)
|billedblad (underbegreb)
|børneblad (underbegreb)
|dameblad (underbegreb)
|fagblad (underbegreb)
|forbrugerblad (underbegreb)
|foreningsblad (underbegreb)
|gratisblad (underbegreb)
|herremagasin (underbegreb)
|informationsblad (underbegreb)
|kirkeblad (underbegreb)
|klubblad (underbegreb)
|kulørt blad (underbegreb)
|mandeblad (underbegreb)
|medlemsblad (underbegreb)
|menighedsblad (underbegreb)
|modeblad (underbegreb)
|modejournal (underbegreb)|modemagasin (underbegreb)
|musikblad (underbegreb)
|nyhedsblad (underbegreb)
|nyhedsmagasin (underbegreb)
|personaleblad (underbegreb)
|pornoblad (underbegreb)
|serie (underbegreb)
|seriehæfte (underbegreb)
|skoleblad (underbegreb)
|smudsblad (underbegreb)
|småblad (underbegreb)
|søndagsblad (underbegreb)
|tegneserie (underbegreb)
|tegneserieblad (underbegreb)
|tegneseriehæfte (underbegreb)
|ugeblad (underbegreb)
|undergrundsblad (underbegreb)
|ungdomsblad (underbegreb)
|vittighedsblad (underbegreb)
|handelshus (underbegreb)
|sladderblad (daglig tale)|ugeblad
|avis|blad|ugeblad
|basar|biks|boutique|butik|døgnkiosk|forretning|krambod|salgslokale|shop|snask|udsalg|varehus
magasinere|1
|lagre|opbevare|oplagre|opmagasinere
mage|4
|hjertets udkårne|påhæng|hjertenskær|kæreste|livsledsager|ægtefælle|ægtemage|nogens bedre halvdel
|sidestykke|lige
|allieret|arbejdskammerat|bekendt|bundsforvant|forbundsfælle|fælle|kammerat|kollega|kompagnon|makker|partner|ven|veninde
|frue|ægtefælle|ægtehustru|ægtemage
magelig|2
|bekvem|komfortabel
|bekvem|komfortabel|rart
mageligt|1
|antagelig|let|nemt|sagtens|snildt|ubesværet
mager|6
|tynd
|tynd|spinkel
|ufrugtbar|fattig
|fedtfattig
|fin|klein|pjevset|slank|smal|spinkel|splejset|tynd
|magiker|sortkunstner|troldmand
magi|3
|trolddom|hekseri
|fiktion|illusion|indbildning|tryllekunst|trylleri
|det overnaturlige|mystik|okkultisme
magiker|4
|tryllekunstner
|taskenspiller (underbegreb)
|illusionist|taskenspiller|tryllekunstner
|mager|sortkunstner|troldmand
magister|1
|cand.mag.|Master of Arts
magisterkonferens|1
|konferens
magma|1
|magmabjergart
magmabjergart|1
|magma
magnat|3
|finansmagnat (underbegreb)
|industrimagnat (underbegreb)
|oliemagnat (underbegreb)
magnesium|1
|magnium
magnet|2
|hesteskomagnet (underbegreb)
|stangmagnet (underbegreb)
magnetbånd|4
|bånd
|lydbånd (underbegreb)
|spolebånd (underbegreb)
|tv-bånd (underbegreb)
magnetfelt|1
|magnetisk felt
magnetisme|1
|magnetterapi
magnetit|1
|magnetjernsten
magnetjernsten|1
|magnetit
magnifik|2
|grandios|overvældende
|superb|excellent
magnium|1
|magnesium
magnolia|1
|magnolia
magnolie|2
|magnolia|magnolietræ|tulipantræ
|tulipantræ
magnolietræ|1
|magnolie|tulipantræ
magnum|1
|magnumflaske
magre|2
|slanke
|affede|afmagre|afpille|hentære|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|udtære|underernære
magt|23
|herredømme
|fyrstemagt (underbegreb)
|herredømme (underbegreb)
|herskermagt (underbegreb)
|jurisdiktion (underbegreb)
|kejsermagt (underbegreb)
|kongemagt (underbegreb)|krone (underbegreb)
|professorvælde (underbegreb)
|sovjetmagt (underbegreb)
|sømagt (underbegreb)
|okkupationsmagt (underbegreb)
|domsmagt (underbegreb)
|domstol (underbegreb)
|eneherredømme (underbegreb)
|kongedømme (underbegreb)
|krigsmagt (underbegreb)
|militærmagt (underbegreb)
|statsmagt (underbegreb)
|voldsherredømme (underbegreb)
|våbenmagt (underbegreb)
|guddomsmagt (underbegreb)
|kirkemagt (underbegreb)
|indflydelse (vulgær)|Kausalrelation|Påvirkningskraft
magtbase|1
|magtbasis
magte|1
|klare
magtesløs|2
|afmægtig
|afmægtig|impotent|magtløs|magtstjålen|svag|uformuende|uformående|vanmægtig
magtesløshed|1
|afmagt|falde i afmagt|hjælpeløshed|uformåenhed
magtløs|1
|afmægtig|impotent|magtesløs|magtstjålen|svag|uformuende|uformående|vanmægtig
magtovertagelse|1
|kup (underbegreb)
magtposition|1
|magtstilling
magtstjålen|1
|afmægtig|impotent|magtesløs|magtløs|svag|uformuende|uformående|vanmægtig
magtsyg|2
|herskesyg (underbegreb)
|magtbegærlig (underbegreb)
mahogni|1
|Swietenia
mahonia|1
|mahonia
mahonie|1
|mahonia
mail|1
|brev|forsendelse|post|aerogram (underbegreb)|air mail (underbegreb)|luftpost (underbegreb)|e-brev (underbegreb)|e-mail (underbegreb)|e-post (underbegreb)|elektronisk post (underbegreb)
maile|2
|e-maile
|e-maile|e-poste|sende elektronisk
mailingliste|2
|adresseliste
|adresseliste|forsendelsesliste
mainstream|1
|hovedstrøm|hovedstrømning
maison de tolérance|1
|bordel|dueslag (daglig tale)|horehus (vulgær)
maitresse|1
|konkubine|frille
maizena|1
|maizenamel
maizenamel|1
|maizena
majestæt|8
|konge|kejserinde|kejser|dronning
|barnekonge (underbegreb)
|cæsar (underbegreb)
|imperator (underbegreb)
|mikado (underbegreb)
|sagnkonge (underbegreb)
|vikingekonge (underbegreb)
|adelsmand|fyrste|hersker|rajah|regent|storfyrste|storhertug|zar|ærkehertug
majkat|1
|majmånedskat
majonæse|1
|dressing|lage|marinade|mayonnaise
majoritet|2
|flertal
|flerhed|flertal|overtal|overvægt|pluralitet|stemmeflerhed|stemmeflertal|størstedel
majroe|1
|hvidroe
majs|4
|majsplante|Zea mays
|majskolbe
|majskorn|majskerne
|majsflage (underbegreb)
majsgrød|1
|maizenagrød
majskolbe|1
|kolbe
majskorn|2
|majskerne|majs
|majsflage (underbegreb)
majsmel|1
|maizena (underbegreb)|maizenamel (underbegreb)
majuskel|2
|stort bogstav|versal
|kapitæl|stort bogstav|versal
makeup|9
|kosmetik|krigsmaling|sminke
|foundation (underbegreb)
|kohlstift (underbegreb)
|læbeblyant (underbegreb)
|læbestift (underbegreb)
|makeup (underbegreb)
|pudder (underbegreb)
|øjenmakeup (underbegreb)
|maling|maske|sminke
makeupartist|1
|sminkør
maki|1
|lemur
makke|1
|bikse
makke ret|1
|adlyde|danse efter ens pibe|høre efter|lystre|parere ordre
makker|3
|kammerat
|doublemakker (underbegreb)
|allieret|arbejdskammerat|bekendt|bundsforvant|forbundsfælle|fælle|kammerat|kollega|kompagnon|mage|partner|ven|veninde
makkerpar|1
|komikerpar (underbegreb)
makkerskab|2
|partnerskab
|gruppearbejde|hjælpes ad|holdarbejde|kollaboration|kooperation|samarbejde|samgang|sammenspil|samspil
makrel|1
|Scomber scombrus
makrelfisk|3
|Scombridae
|makrel (underbegreb)
|tun (underbegreb)
makrokosmos|2
|verdensalt|univers
|alt|himmelrum|kosmos|rum|univers|verden|verdensalt|verdensrum
maks|1
|højst|maksimum
maksime|2
|grundsætning
|aforisme|almensætning|almentanke|apoftegma|bevinget ord|bonmot|citat|frase|fyndord|fyndsprog|idiom|ordsprog|skriftsted|talemåde|udtryk
maksimum|3
|højst|maksimalt
|maksimal
|højst|maks
makulator|1
|makuleringsmaskine
makulere|1
|bortkaste|destruere|dumpe|kassere|ophugge|skrotte|smide ud|vrage
makværk|3
|klamphuggeri|kludder|kluns|fusk
|bras|hakkelse|hø|møg|ragelse|skidt|skrabsammen|skrammel|stads
|bras|ragelse|skidt|værdiløst
malabarisk|2
|uforståelig
|barbarisk
malaksere|1
|afgnide|afpudse|forbedre|glatte|gnide|gnubbe|massere|pudse|ælte
malaria|1
|koldfeber
malariamyg|1
|Anopheles
male|8
|formale
|formale|kværne
|bejdse (underbegreb)
|bemale (underbegreb)
|oversmøre (underbegreb)
|sprøjtemale (underbegreb)
|træbeskytte (underbegreb)
|afbillede|afmale|afpræge|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|portrættere|projicere|skildre|tegne
male byen rød|1
|buldre|ture|på vulkaner
male over|1
|overmale
maler|18
|kunstmaler
|bataljemaler (underbegreb)
|blomstermaler (underbegreb)
|fidusmaler (underbegreb)
|graffitimaler (underbegreb)
|guldaldermaler (underbegreb)
|historiemaler (underbegreb)
|hofmaler (underbegreb)
|klatmaler (underbegreb)
|kolorist (underbegreb)
|malerinde (underbegreb)
|marinemaler (underbegreb)
|skagensmaler (underbegreb)
|teatermaler (underbegreb)
|dekorationsmaler (underbegreb)
|malermester (underbegreb)
|skiltemaler (underbegreb)
|sprøjtemaler (underbegreb)
malerfarve|20
|maling
|akrylmaling (underbegreb)
|akvarelmaling (underbegreb)
|alkyd (underbegreb)
|bemaling (underbegreb)
|dækfarve (underbegreb)
|facademaling (underbegreb)
|grunder (underbegreb)|grundfarve (underbegreb)|grunding (underbegreb)|grundmaling (underbegreb)
|guldfarve (underbegreb)
|kalk (underbegreb)
|lasur (underbegreb)|lasurfarve (underbegreb)
|limfarve (underbegreb)
|malervare (underbegreb)
|mønje (underbegreb)
|oliemaling (underbegreb)
|plasticmaling (underbegreb)
|spraymaling (underbegreb)
|sprøjtemaling (underbegreb)
|træbeskyttelse (underbegreb)|træbeskyttelsesmiddel (underbegreb)
|vægmaling (underbegreb)
malergrej|2
|malergrejer
|palet (underbegreb)
malergrejer|2
|malergrej
|palet (underbegreb)
maleri|30
|akvarel (underbegreb)
|bataljemaleri (underbegreb)
|blomsterbillede (underbegreb)
|blomstermaleri (underbegreb)
|fiduskunst (underbegreb)
|figurmaleri (underbegreb)
|flisebillede (underbegreb)
|freskomaleri (underbegreb)
|gavlmaleri (underbegreb)
|genrebillede (underbegreb)
|gouache (underbegreb)
|guldaldermaleri (underbegreb)
|historiemaleri (underbegreb)
|kalkmaleri (underbegreb)
|klatmaleri (underbegreb)
|landskabsmaleri (underbegreb)
|lærred (underbegreb)
|marine (underbegreb)|marinebillede (underbegreb)|marinemaleri (underbegreb)
|miniaturemaleri (underbegreb)
|murkunst (underbegreb)
|nature morte (underbegreb)
|oliebillede (underbegreb)|oliemaleri (underbegreb)
|plafondmaleri (underbegreb)
|skilderi (underbegreb)
|smøreri (underbegreb)
|sofastykke (underbegreb)
|stilleben (underbegreb)
|trommesalsbillede (underbegreb)
|vægmaleri (underbegreb)
|akvarel|billede|fresko|kalkmaleri|lærred|oliemaleri
malerisk|3
|pittoresk
|malende
|flot|pittoresk
malerkunst|2
|maleri
|genremaleri (underbegreb)
malerlærred|1
|lærred
maliciøs|1
|dårlig|grusom|modbydelig
malign|1
|farlig|patogen|perniciøs|skadelig|usund|ødelæggende
maling|23
|malerfarve
|malingslag
|akrylmaling (underbegreb)
|akvarelmaling (underbegreb)
|alkyd (underbegreb)
|bemaling (underbegreb)
|dækfarve (underbegreb)
|facademaling (underbegreb)
|grunder (underbegreb)|grundfarve (underbegreb)|grunding (underbegreb)|grundmaling (underbegreb)
